fecha,SP74663,SF4782
01/01/1981,,1.47
01/02/1981,,1.40
01/03/1981,,1.34
01/04/1981,,1.32
01/05/1981,,1.22
01/06/1981,,1.14
01/07/1981,,1.08
01/08/1981,,1.03
01/09/1981,,0.97
01/10/1981,,0.86
01/11/1981,,0.90
01/12/1981,,0.94
01/01/1982,,0.77
01/02/1982,2.8700,0.78
01/03/1982,1.6700,0.77
01/04/1982,4.3100,0.61
01/05/1982,3.6800,0.49
01/06/1982,3.3600,0.56
01/07/1982,5.6000,0.51
01/08/1982,16.9000,0.54
01/09/1982,4.8200,0.68
01/10/1982,3.0900,0.65
01/11/1982,2.3600,0.75
01/12/1982,21.4400,0.67
01/01/1983,8.2400,0.79
01/02/1983,2.7100,0.86
01/03/1983,4.0700,0.83
01/04/1983,8.4000,0.91
01/05/1983,4.3900,1.09
01/06/1983,3.5700,1.42
01/07/1983,2.0000,1.59
01/08/1983,1.0900,1.57
01/09/1983,2.0900,2.01
01/10/1983,3.6100,2.00
01/11/1983,6.1000,2.03
01/12/1983,4.0200,2.45
01/01/1984,9.8200,3.37
01/02/1984,3.3800,4.03
01/03/1984,4.3200,3.35
01/04/1984,7.4600,2.88
01/05/1984,4.6200,3.28
01/06/1984,2.1000,3.17
01/07/1984,2.2800,3.30
01/08/1984,2.9100,3.88
01/09/1984,0.7800,4.36
01/10/1984,1.2900,3.99
01/11/1984,3.7500,4.20
01/12/1984,4.3400,4.03
01/01/1985,14.9900,3.71
01/02/1985,3.0100,4.20
01/03/1985,1.6200,4.39
01/04/1985,3.9300,4.81
01/05/1985,0.7600,4.59
01/06/1985,1.3100,4.95
01/07/1985,3.4200,5.69
01/08/1985,3.8000,6.74
01/09/1985,2.3700,7.28
01/10/1985,2.2800,9.60
01/11/1985,4.1900,10.83
01/12/1985,15.2400,11.19
01/01/1986,9.7100,14.20
01/02/1986,1.9300,14.10
01/03/1986,2.5200,13.30
01/04/1986,4.3200,12.80
01/05/1986,4.6000,14.70
01/06/1986,4.2700,15.90
01/07/1986,4.8900,19.30
01/08/1986,16.0900,22.30
01/09/1986,5.0600,28.60
01/10/1986,2.8200,35.20
01/11/1986,6.7300,41.70
01/12/1986,8.5400,47.10
01/01/1987,7.4100,60.28
01/02/1987,6.0800,79.82
01/03/1987,5.1200,98.52
01/04/1987,14.0100,122.30
01/05/1987,8.5600,143.31
01/06/1987,6.5000,161.67
01/07/1987,6.4400,226.99
01/08/1987,11.0300,287.40
01/09/1987,3.7000,343.54
01/10/1987,6.8800,200.02
01/11/1987,3.2200,113.63
01/12/1987,23.2400,105.67
01/01/1988,23.0100,139.62
01/02/1988,2.0300,200.59
01/03/1988,2.2900,174.40
01/04/1988,3.7100,154.16
01/05/1988,1.9500,188.07
01/06/1988,4.3200,186.57
01/07/1988,3.9700,188.08
01/08/1988,0.6700,196.52
01/09/1988,1.6900,197.87
01/10/1988,1.1700,197.82
01/11/1988,2.9000,229.58
01/12/1988,2.8400,211.53
01/01/1989,0.1800,210.21
01/02/1989,-0.7300,208.31
01/03/1989,0.1500,232.02
01/04/1989,2.4200,261.73
01/05/1989,2.4700,302.94
01/06/1989,2.1200,348.49
01/07/1989,1.2800,354.25
01/08/1989,0.2700,399.66
01/09/1989,-0.8700,427.67
01/10/1989,0.4900,400.36
01/11/1989,0.9100,384.75
01/12/1989,4.9100,418.93
01/01/1990,8.0100,444.75
01/02/1990,3.6100,473.02
01/03/1990,2.5000,489.62
01/04/1990,0.1700,525.61
01/05/1990,-0.0100,650.29
01/06/1990,1.2200,615.33
01/07/1990,1.2400,673.14
01/08/1990,1.3700,580.98
01/09/1990,0.7400,522.08
01/10/1990,0.8800,611.38
01/11/1990,4.3100,626.71
01/12/1990,4.1500,628.79
01/01/1991,2.1700,622.99
01/02/1991,1.1300,659.17
01/03/1991,1.2200,803.35
01/04/1991,0.8900,901.14
01/05/1991,1.0700,1096.17
01/06/1991,1.3900,1058.02
01/07/1991,0.8600,1193.65
01/08/1991,-0.0100,1254.60
01/09/1991,-0.3000,1257.27
01/10/1991,0.4300,1371.01
01/11/1991,7.6600,1384.18
01/12/1991,4.1800,1431.46
01/01/1992,1.7300,1623.47
01/02/1992,1.4500,1860.63
01/03/1992,1.3600,1875.73
01/04/1992,0.7700,1838.30
01/05/1992,-1.0500,1892.33
01/06/1992,-0.3200,1599.26
01/07/1992,0.0400,1569.73
01/08/1992,-0.2100,1400.37
01/09/1992,0.0700,1327.07
01/10/1992,0.9000,1597.33
01/11/1992,1.2100,1715.69
01/12/1992,2.8500,1759.44
01/01/1993,1.2500,1653.22
01/02/1993,-0.1400,1546.68
01/03/1993,-0.8100,1771.71
01/04/1993,0.2800,1665.41
01/05/1993,0.9900,1612.99
01/06/1993,1.0000,1670.29
01/07/1993,0.7000,1769.71
01/08/1993,0.1800,1905.59
01/09/1993,0.5600,1840.72
01/10/1993,-0.2000,2020.26
01/11/1993,0.7000,2215.69
01/12/1993,2.0400,2602.63
01/01/1994,1.1600,2781.37
01/02/1994,-0.5400,2585.44
01/03/1994,-0.2100,2410.40
01/04/1994,0.0300,2294.10
01/05/1994,0.1800,2483.70
01/06/1994,0.4200,2262.60
01/07/1994,0.7500,2462.30
01/08/1994,0.3500,2702.70
01/09/1994,0.3800,2746.10
01/10/1994,0.5800,2552.10
01/11/1994,0.5900,2591.30
01/12/1994,1.2100,2375.70
01/01/1995,3.9900,2094.00
01/02/1995,3.1300,1549.80
01/03/1995,9.1800,1832.80
01/04/1995,9.0900,1960.50
01/05/1995,2.0200,1945.10
01/06/1995,2.4800,2196.10
01/07/1995,1.8900,2375.20
01/08/1995,1.0600,2517.00
01/09/1995,1.2600,2392.30
01/10/1995,2.9900,2302.00
01/11/1995,3.7400,2689.00
01/12/1995,4.5800,2778.50
01/01/1996,4.6100,3034.70
01/02/1996,2.2300,2832.50
01/03/1996,1.8300,3072.40
01/04/1996,3.1000,3187.20
01/05/1996,1.8400,3205.50
01/06/1996,1.3700,3210.80
01/07/1996,1.1900,3007.20
01/08/1996,1.2800,3305.50
01/09/1996,1.1700,3236.30
01/10/1996,1.5800,3213.30
01/11/1996,2.4100,3291.70
01/12/1996,6.2200,3361.00
01/01/1997,2.7700,3647.20
01/02/1997,1.5300,3841.00
01/03/1997,1.1500,3748.00
01/04/1997,0.5600,3756.60
01/05/1997,-0.1200,3968.81
01/06/1997,0.4000,4458.00
01/07/1997,1.0100,5067.80
01/08/1997,1.1300,4648.40
01/09/1997,0.7300,5321.50
01/10/1997,0.4600,4647.84
01/11/1997,1.4800,4974.57
01/12/1997,1.8200,5229.35
01/01/1998,2.9200,4569.36
01/02/1998,1.2400,4784.45
01/03/1998,1.3400,5016.22
01/04/1998,0.3600,5098.53
01/05/1998,0.0100,4530.01
01/06/1998,1.1800,4282.62
01/07/1998,1.5100,4244.96
01/08/1998,0.7700,2991.93
01/09/1998,0.7600,3569.88
01/10/1998,1.5200,4074.86
01/11/1998,3.5600,3769.88
01/12/1998,4.8800,3959.66
01/01/1999,2.8500,3957.93
01/02/1999,0.0400,4260.80
01/03/1999,-0.8400,4930.37
01/04/1999,0.1300,5414.45
01/05/1999,-0.4400,5477.65
01/06/1999,0.3100,5829.51
01/07/1999,0.6600,5260.35
01/08/1999,0.0100,5086.87
01/09/1999,0.2300,5050.46
01/10/1999,0.3800,5450.37
01/11/1999,1.6400,6136.47
01/12/1999,1.5700,7129.88
01/01/2000,1.4800,6585.67
01/02/2000,0.2700,7368.55
01/03/2000,0.2900,7473.25
01/04/2000,0.7000,6640.68
01/05/2000,0.1900,5961.14
01/06/2000,1.3400,6948.33
01/07/2000,0.5600,6514.21
01/08/2000,0.9300,6664.82
01/09/2000,0.6200,6334.56
01/10/2000,1.1700,6394.24
01/11/2000,1.4800,5652.63
01/12/2000,2.5500,5652.19
01/01/2001,0.0300,6496.89
01/02/2001,-2.3600,6032.10
01/03/2001,0.7300,5727.89
01/04/2001,0.5700,5987.25
01/05/2001,-0.1500,6595.39
01/06/2001,-0.0100,6666.17
01/07/2001,-1.4600,6474.40
01/08/2001,1.3600,6310.70
01/09/2001,1.4400,5403.53
01/10/2001,1.0300,5537.04
01/11/2001,0.7700,5832.83
01/12/2001,-0.1500,6372.28
01/01/2002,2.1500,6927.87
01/02/2002,-2.2500,6734.44
01/03/2002,0.8200,7361.86
01/04/2002,1.1000,7480.74
01/05/2002,0.2500,7031.64
01/06/2002,1.5300,6460.95
01/07/2002,0.8000,6021.84
01/08/2002,0.5400,6216.43
01/09/2002,0.3900,5728.46
01/10/2002,1.2200,5967.73
01/11/2002,3.0800,6156.83
01/12/2002,1.2500,6127.09
01/01/2003,0.2600,5954.35
01/02/2003,-0.5000,5927.06
01/03/2003,1.4400,5914.03
01/04/2003,-0.4300,6509.88
01/05/2003,-2.4300,6699.18
01/06/2003,-0.0100,7054.99
01/07/2003,0.1800,7355.07
01/08/2003,0.0800,7591.42
01/09/2003,1.0200,7822.48
01/10/2003,0.9300,8064.83
01/11/2003,2.9000,8554.48
01/12/2003,0.9300,8795.28
01/01/2004,1.4600,9428.77
01/02/2004,1.1200,9991.80
01/03/2004,0.2400,10517.50
01/04/2004,-0.4700,9948.13
01/05/2004,-1.9400,10036.29
01/06/2004,-0.2200,10281.82
01/07/2004,0.5800,10116.39
01/08/2004,1.8300,10264.32
01/09/2004,1.7300,10957.37
01/10/2004,2.1100,11564.35
01/11/2004,2.9700,12102.55
01/12/2004,-0.0400,12917.88
01/01/2005,-1.2400,13097.12
01/02/2005,0.1500,13789.46
01/03/2005,1.0200,12676.90
01/04/2005,0.9200,12322.99
01/05/2005,-1.7500,12964.39
01/06/2005,-1.2600,13486.13
01/07/2005,1.0400,14409.66
01/08/2005,0.0500,14243.19
01/09/2005,0.1300,16120.08
01/10/2005,0.2700,15759.73
01/11/2005,2.5100,16830.96
01/12/2005,1.7400,17802.71
01/01/2006,1.8200,18907.10
01/02/2006,-0.4200,18706.32
01/03/2006,-0.7700,19272.63
01/04/2006,-0.5000,20646.19
01/05/2006,-2.4100,18677.92
01/06/2006,-0.6600,19147.17
01/07/2006,0.3300,20095.93
01/08/2006,1.6900,21049.35
01/09/2006,2.6100,21937.11
01/10/2006,1.1400,23046.95
01/11/2006,1.4000,24962.01
01/12/2006,1.1800,26448.32
01/01/2007,0.6900,27561.49
01/02/2007,-0.0500,26638.95
01/03/2007,-0.0400,28747.69
01/04/2007,-0.9000,28996.71
01/05/2007,-2.7800,31398.96
01/06/2007,-0.4500,31151.05
01/07/2007,0.8400,30659.66
01/08/2007,0.8800,30347.86
01/09/2007,1.8000,30296.19
01/10/2007,0.6000,31458.67
01/11/2007,2.3200,29770.52
01/12/2007,0.5200,29536.83
01/01/2008,0.5600,28793.64
01/02/2008,-0.1400,28918.52
01/03/2008,1.5100,30912.99
01/04/2008,-0.3200,30281.41
01/05/2008,-2.0400,31975.47
01/06/2008,0.2200,29395.49
01/07/2008,1.0900,27501.02
01/08/2008,1.1300,26290.99
01/09/2008,1.0100,24888.90
01/10/2008,2.0000,20445.32
01/11/2008,3.3800,20534.72
01/12/2008,1.0800,22380.32
01/01/2009,-0.4300,19565.14
01/02/2009,-0.5600,17752.18
01/03/2009,0.7700,19626.75
01/04/2009,0.1100,21898.85
01/05/2009,-1.8800,24331.71
01/06/2009,-0.0400,24368.38
01/07/2009,0.1600,27043.50
01/08/2009,0.5200,28129.95
01/09/2009,0.8500,29232.24
01/10/2009,0.2300,28646.03
01/11/2009,1.7600,30957.11
01/12/2009,0.2500,32120.47
01/01/2010,2.1800,30391.61
01/02/2010,1.1100,31634.54
01/03/2010,1.8500,33266.43
01/04/2010,-1.6600,32687.32
01/05/2010,-3.3900,32038.53
01/06/2010,-0.5900,31156.97
01/07/2010,0.2500,32308.74
01/08/2010,0.8800,31679.85
01/09/2010,1.0600,33330.34
01/10/2010,2.0200,35568.22
01/11/2010,2.6200,36817.32
01/12/2010,0.7000,38550.79
01/01/2011,0.5700,36982.24
01/02/2011,0.2800,37019.70
01/03/2011,-0.1600,37440.51
01/04/2011,-0.2800,36962.62
01/05/2011,-3.8000,35832.79
01/06/2011,-0.7000,36558.07
01/07/2011,1.3800,35999.34
01/08/2011,0.2900,35721.10
01/09/2011,0.1700,33503.28
01/10/2011,2.1200,36159.99
01/11/2011,3.6700,36829.15
01/12/2011,1.8600,37077.52
01/01/2012,1.5500,37422.68
01/02/2012,-0.5100,37816.69
01/03/2012,-0.5500,39521.24
01/04/2012,-1.8400,39461.00
01/05/2012,-2.2600,37872.95
01/06/2012,1.3000,40199.55
01/07/2012,1.4100,40704.28
01/08/2012,0.5500,39421.65
01/09/2012,1.3200,40866.96
01/10/2012,1.4200,41619.96
01/11/2012,2.7300,41833.52
01/12/2012,0.5800,43705.83
01/01/2013,0.3300,45278.06
01/02/2013,0.4400,44120.99
01/03/2013,2.1100,44077.09
01/04/2013,0.0000,42263.48
01/05/2013,-2.0500,41588.32
01/06/2013,-0.6900,40623.30
01/07/2013,-0.2600,40837.88
01/08/2013,0.9400,39492.37
01/09/2013,0.5500,40185.23
01/10/2013,1.4100,41038.65
01/11/2013,3.5400,42499.13
01/12/2013,1.3500,42727.09
01/01/2014,1.0200,40879.75
01/02/2014,0.1700,38782.89
01/03/2014,0.4600,40461.60
01/04/2014,-1.6700,40711.56
01/05/2014,-1.6400,41362.51
01/06/2014,0.0400,42737.17
01/07/2014,0.5600,43817.69
01/08/2014,0.8300,45628.09
01/09/2014,0.9200,44985.66
01/10/2014,1.7900,45027.52
01/11/2014,2.8300,44190.47
01/12/2014,1.2800,43145.66
01/01/2015,-0.2700,40950.58
01/02/2015,-0.2700,44190.17
01/03/2015,0.8500,43724.78
01/04/2015,-1.5100,44582.39
01/05/2015,-2.4000,44703.62
01/06/2015,0.0400,45053.70
01/07/2015,0.0700,44752.93
01/08/2015,0.2400,43721.96
01/09/2015,0.3900,42632.54
01/10/2015,1.3500,44542.76
01/11/2015,2.1500,43418.55
01/12/2015,0.7200,42977.50
01/01/2016,0.9600,43630.77
01/02/2016,0.6800,43714.93
01/03/2016,-0.4900,45881.08
01/04/2016,-1.9600,45784.77
01/05/2016,-2.5100,45459.45
01/06/2016,-0.3500,45966.49
01/07/2016,0.5500,46660.67
01/08/2016,0.5800,47541.32
01/09/2016,1.0400,47245.80
01/10/2016,1.6500,48009.28
01/11/2016,2.5400,45285.50
01/12/2016,0.5100,45642.90
01/01/2017,5.1400,47001.06
01/02/2017,0.0300,46856.79
01/03/2017,0.7300,48541.56
01/04/2017,-0.8400,49261.33
01/05/2017,-1.3000,48788.44
01/06/2017,0.0900,49857.49
01/07/2017,0.7200,51011.87
01/08/2017,1.2200,51210.48
01/09/2017,0.4100,50346.06
01/10/2017,1.7600,48625.53
01/11/2017,3.0600,47092.44
01/12/2017,1.0900,49354.42
01/01/2018,1.2400,50456.17
01/02/2018,0.0800,47437.93
01/03/2018,0.3000,46124.85
01/04/2018,-1.7200,48358.16
01/05/2018,-1.3800,44662.55
01/06/2018,0.8400,47663.20
01/07/2018,1.2700,49698.01
01/08/2018,1.6100,49547.68
01/09/2018,0.7300,49504.16
01/10/2018,1.1500,43942.55
01/11/2018,2.6600,41732.78
01/12/2018,1.3900,41640.27
01/01/2019,-0.2500,43987.94
01/02/2019,-1.3800,42823.81
01/03/2019,0.5100,43281.28
01/04/2019,-1.1500,44597.32
01/05/2019,-1.6600,42749.16
01/06/2019,-0.6800,43161.17
01/07/2019,0.7400,40863.09
01/08/2019,-0.7000,42622.50
01/09/2019,0.1500,43011.27
01/10/2019,1.4600,43337.28
01/11/2019,2.6200,42820.18
01/12/2019,1.0000,43541.02
01/01/2020,0.9600,44108.31
01/02/2020,0.5700,41324.31
01/03/2020,-1.0600,34554.53
01/04/2020,-5.1700,36470.11
01/05/2020,0.6600,36122.73
01/06/2020,1.1200,37716.43
01/07/2020,1.4800,37019.68
01/08/2020,0.6300,36840.73
01/09/2020,-0.0400,37458.69
01/10/2020,1.7700,36987.86
01/11/2020,0.5600,41778.87
01/12/2020,-0.1300,44066.88
01/01/2021,2.4000,42985.73
01/02/2021,1.3600,44592.91
01/03/2021,1.6900,47246.26
01/04/2021,0.2100,48009.72
01/05/2021,-0.7500,50885.95
01/06/2021,0.4200,50289.75
01/07/2021,0.9300,50868.32
01/08/2021,-0.5200,53304.74
01/09/2021,1.1000,51385.55
01/10/2021,1.8700,51309.84
01/11/2021,3.4500,49698.72
01/12/2021,-0.9000,53272.44
01/01/2022,0.5200,51330.85
01/02/2022,1.0400,53400.61
01/03/2022,1.7900,56536.68
01/04/2022,-0.1400,51417.97
01/05/2022,-1.0200,51752.53
01/06/2022,1.0700,47524.45
01/07/2022,1.0900,48144.33
01/08/2022,0.3900,44919.22
01/09/2022,0.4700,44626.80
01/10/2022,0.3800,49922.30
01/11/2022,0.9400,51684.86
01/12/2022,-0.4000,48463.86
01/01/2023,0.5700,54564.27
01/02/2023,0.4000,52758.06
01/03/2023,-0.5000,53904.00
01/04/2023,-1.2500,55121.22
01/05/2023,-1.8800,52736.26
01/06/2023,-0.5200,53526.10
01/07/2023,0.7700,54819.05
01/08/2023,1.4400,53020.98
01/09/2023,0.7000,50874.98
01/10/2023,0.3400,49061.88
01/11/2023,1.8100,54060.01
01/12/2023,1.5300,57386.25
01/01/2024,2.3700,57372.76
01/02/2024,-1.1000,55414.00
